model,scenario,year,tas_c,anomaly
CESM2,historical,1850,14.0557,0.0304
CESM2,historical,1851,14.147,0.1217
CESM2,historical,1852,13.9846,-0.0407
CESM2,historical,1853,13.9875,-0.0378
CESM2,historical,1854,13.9497,-0.0756
CESM2,historical,1855,13.8035,-0.2218
CESM2,historical,1856,13.9299,-0.0954
CESM2,historical,1857,14.0245,-0.0008
CESM2,historical,1858,13.8952,-0.1301
CESM2,historical,1859,14.0494,0.0241
CESM2,historical,1860,14.163,0.1376
CESM2,historical,1861,14.0365,0.0112
CESM2,historical,1862,14.1845,0.1592
CESM2,historical,1863,14.1643,0.1389
CESM2,historical,1864,14.1508,0.1255
CESM2,historical,1865,14.0479,0.0226
CESM2,historical,1866,14.1333,0.108
CESM2,historical,1867,13.9872,-0.0381
CESM2,historical,1868,13.9296,-0.0957
CESM2,historical,1869,13.995,-0.0303
CESM2,historical,1870,13.9405,-0.0848
CESM2,historical,1871,13.9809,-0.0445
CESM2,historical,1872,14.2156,0.1903
CESM2,historical,1873,14.1745,0.1491
CESM2,historical,1874,13.9531,-0.0722
CESM2,historical,1875,14.0236,-0.0018
CESM2,historical,1876,13.9472,-0.0781
CESM2,historical,1877,14.0608,0.0355
CESM2,historical,1878,14.0833,0.058
CESM2,historical,1879,14.1434,0.1181
CESM2,historical,1880,14.2038,0.1784
CESM2,historical,1881,14.0603,0.035
CESM2,historical,1882,13.8148,-0.2105
CESM2,historical,1883,13.9984,-0.0269
CESM2,historical,1884,13.9359,-0.0894
CESM2,historical,1885,13.7839,-0.2414
CESM2,historical,1886,13.819,-0.2063
CESM2,historical,1887,13.9962,-0.0291
CESM2,historical,1888,14.0422,0.0169
CESM2,historical,1889,13.7805,-0.2448
CESM2,historical,1890,13.922,-0.1033
CESM2,historical,1891,14.1288,0.1034
CESM2,historical,1892,14.0441,0.0187
CESM2,historical,1893,14.0802,0.0549
CESM2,historical,1894,14.0896,0.0643
CESM2,historical,1895,14.0285,0.0032
CESM2,historical,1896,14.0352,0.0099
CESM2,historical,1897,14.0743,0.049
CESM2,historical,1898,14.1115,0.0862
CESM2,historical,1899,14.0902,0.0649
CESM2,historical,1900,14.1098,0.0845
CESM2,historical,1901,14.1146,0.0893
CESM2,historical,1902,14.1592,0.1339
CESM2,historical,1903,14.0787,0.0534
CESM2,historical,1904,14.199,0.1737
CESM2,historical,1905,14.075,0.0497
CESM2,historical,1906,14.1283,0.103
CESM2,historical,1907,14.0857,0.0603
CESM2,historical,1908,14.0067,-0.0186
CESM2,historical,1909,13.9974,-0.0279
CESM2,historical,1910,14.1266,0.1013
CESM2,historical,1911,14.1637,0.1384
CESM2,historical,1912,13.9222,-0.1031
CESM2,historical,1913,13.8998,-0.1255
CESM2,historical,1914,13.9506,-0.0747
CESM2,historical,1915,13.838,-0.1874
CESM2,historical,1916,13.9263,-0.099
CESM2,historical,1917,13.9988,-0.0265
CESM2,historical,1918,14.1063,0.081
CESM2,historical,1919,14.1508,0.1255
CESM2,historical,1920,14.0808,0.0555
CESM2,historical,1921,14.1311,0.1058
CESM2,historical,1922,14.1238,0.0984
CESM2,historical,1923,14.1899,0.1646
CESM2,historical,1924,14.1994,0.1741
CESM2,historical,1925,14.2741,0.2488
CESM2,historical,1926,14.1398,0.1145
CESM2,historical,1927,14.1931,0.1677
CESM2,historical,1928,14.3571,0.3318
CESM2,historical,1929,14.3538,0.3285
CESM2,historical,1930,14.324,0.2986
CESM2,historical,1931,14.0292,0.0039
CESM2,historical,1932,14.1863,0.161
CESM2,historical,1933,14.3542,0.3288
CESM2,historical,1934,14.3544,0.3291
CESM2,historical,1935,14.4571,0.4318
CESM2,historical,1936,14.3365,0.3112
CESM2,historical,1937,14.2982,0.2729
CESM2,historical,1938,14.1579,0.1326
CESM2,historical,1939,14.1906,0.1653
CESM2,historical,1940,14.3436,0.3183
CESM2,historical,1941,14.1147,0.0894
CESM2,historical,1942,14.2957,0.2704
CESM2,historical,1943,14.2184,0.1931
CESM2,historical,1944,14.1637,0.1384
CESM2,historical,1945,14.2167,0.1914
CESM2,historical,1946,14.325,0.2996
CESM2,historical,1947,14.0284,0.0031
CESM2,historical,1948,13.8744,-0.1509
CESM2,historical,1949,14.168,0.1427
CESM2,historical,1950,14.099,0.0737
CESM2,historical,1951,14.199,0.1737
CESM2,historical,1952,14.2972,0.2719
CESM2,historical,1953,14.2959,0.2706
CESM2,historical,1954,14.0617,0.0363
CESM2,historical,1955,14.3141,0.2887
CESM2,historical,1956,14.1754,0.1501
CESM2,historical,1957,14.0325,0.0072
CESM2,historical,1958,14.2742,0.2488
CESM2,historical,1959,14.3989,0.3736
CESM2,historical,1960,14.1125,0.0871
CESM2,historical,1961,14.0747,0.0494
CESM2,historical,1962,14.1363,0.111
CESM2,historical,1963,14.0874,0.0621
CESM2,historical,1964,14.1574,0.1321
CESM2,historical,1965,14.0897,0.0644
CESM2,historical,1966,13.9658,-0.0595
CESM2,historical,1967,14.0179,-0.0074
CESM2,historical,1968,13.9617,-0.0636
CESM2,historical,1969,13.999,-0.0263
CESM2,historical,1970,14.1675,0.1422
CESM2,historical,1971,14.426,0.4006
CESM2,historical,1972,14.2228,0.1975
CESM2,historical,1973,14.092,0.0667
CESM2,historical,1974,14.1841,0.1587
CESM2,historical,1975,14.1409,0.1156
CESM2,historical,1976,14.2578,0.2325
CESM2,historical,1977,14.3088,0.2835
CESM2,historical,1978,14.1757,0.1504
CESM2,historical,1979,14.342,0.3167
CESM2,historical,1980,14.2762,0.2509
CESM2,historical,1981,14.3346,0.3093
CESM2,historical,1982,14.3176,0.2923
CESM2,historical,1983,14.287,0.2617
CESM2,historical,1984,14.3746,0.3493
CESM2,historical,1985,14.3361,0.3108
CESM2,historical,1986,14.3655,0.3402
CESM2,historical,1987,14.5323,0.5069
CESM2,historical,1988,14.5294,0.5041
CESM2,historical,1989,14.4993,0.4739
CESM2,historical,1990,14.5541,0.5288
CESM2,historical,1991,14.6411,0.6158
CESM2,historical,1992,14.2537,0.2284
CESM2,historical,1993,14.5182,0.4929
CESM2,historical,1994,14.4382,0.4128
CESM2,historical,1995,14.3452,0.3199
CESM2,historical,1996,14.4924,0.4671
CESM2,historical,1997,14.7073,0.682
CESM2,historical,1998,14.6284,0.6031
CESM2,historical,1999,14.598,0.5727
CESM2,historical,2000,14.7338,0.7085
CESM2,historical,2001,14.8813,0.8559
CESM2,historical,2002,14.9556,0.9302
CESM2,historical,2003,14.8831,0.8577
CESM2,historical,2004,14.8922,0.8669
CESM2,historical,2005,14.8925,0.8672
CESM2,historical,2006,15.0169,0.9916
CESM2,historical,2007,15.1185,1.0932
CESM2,historical,2008,14.8988,0.8734
CESM2,historical,2009,14.8818,0.8564
CESM2,historical,2010,14.9465,0.9212
CESM2,historical,2011,15.0585,1.0332
CESM2,historical,2012,15.2362,1.2108
CESM2,historical,2013,15.1534,1.128
CESM2,historical,2014,14.9955,0.9702
CESM2,ssp126,2015,15.13,1.1047
CESM2,ssp126,2016,15.0444,1.0191
CESM2,ssp126,2017,15.0126,0.9873
CESM2,ssp126,2018,15.1594,1.1341
CESM2,ssp126,2019,15.3527,1.3274
CESM2,ssp126,2020,15.1522,1.1268
CESM2,ssp126,2021,15.0655,1.0402
CESM2,ssp126,2022,15.1589,1.1336
CESM2,ssp126,2023,15.3171,1.2917
CESM2,ssp126,2024,15.39,1.3646
CESM2,ssp126,2025,15.4017,1.3764
CESM2,ssp126,2026,15.4569,1.4316
CESM2,ssp126,2027,15.5896,1.5643
CESM2,ssp126,2028,15.6147,1.5894
CESM2,ssp126,2029,15.8379,1.8126
CESM2,ssp126,2030,15.7074,1.6821
CESM2,ssp126,2031,15.6072,1.5819
CESM2,ssp126,2032,15.761,1.7357
CESM2,ssp126,2033,15.9585,1.9332
CESM2,ssp126,2034,15.7297,1.7044
CESM2,ssp126,2035,15.9021,1.8768
CESM2,ssp126,2036,15.9007,1.8754
CESM2,ssp126,2037,15.8293,1.8039
CESM2,ssp126,2038,15.9846,1.9593
CESM2,ssp126,2039,16.0432,2.0179
CESM2,ssp126,2040,15.9057,1.8804
CESM2,ssp126,2041,15.9801,1.9548
CESM2,ssp126,2042,15.9615,1.9361
CESM2,ssp126,2043,15.8242,1.7989
CESM2,ssp126,2044,15.7753,1.7499
CESM2,ssp126,2045,15.9908,1.9655
CESM2,ssp126,2046,16.0451,2.0198
CESM2,ssp126,2047,16.0039,1.9786
CESM2,ssp126,2048,16.2241,2.1988
CESM2,ssp126,2049,16.3389,2.3135
CESM2,ssp126,2050,16.1725,2.1472
CESM2,ssp126,2051,16.0459,2.0206
CESM2,ssp126,2052,16.0835,2.0581
CESM2,ssp126,2053,16.0682,2.0429
CESM2,ssp126,2054,16.08,2.0547
CESM2,ssp126,2055,16.1122,2.0869
CESM2,ssp126,2056,16.0116,1.9863
CESM2,ssp126,2057,16.0493,2.024
CESM2,ssp126,2058,15.9356,1.9103
CESM2,ssp126,2059,16.0825,2.0572
CESM2,ssp126,2060,16.046,2.0206
CESM2,ssp126,2061,16.0973,2.0719
CESM2,ssp126,2062,15.9744,1.9491
CESM2,ssp126,2063,16.1668,2.1415
CESM2,ssp126,2064,16.2361,2.2107
CESM2,ssp126,2065,16.2855,2.2602
CESM2,ssp126,2066,16.1133,2.088
CESM2,ssp126,2067,16.2839,2.2586
CESM2,ssp126,2068,16.2203,2.195
CESM2,ssp126,2069,16.1872,2.1618
CESM2,ssp126,2070,16.2569,2.2316
CESM2,ssp126,2071,16.1624,2.1371
CESM2,ssp126,2072,16.2088,2.1835
CESM2,ssp126,2073,16.1732,2.1479
CESM2,ssp126,2074,16.3033,2.278
CESM2,ssp126,2075,16.193,2.1677
CESM2,ssp126,2076,16.2215,2.1962
CESM2,ssp126,2077,16.1392,2.1139
CESM2,ssp126,2078,16.1287,2.1034
CESM2,ssp126,2079,16.1494,2.1241
CESM2,ssp126,2080,16.1505,2.1252
CESM2,ssp126,2081,16.2505,2.2251
CESM2,ssp126,2082,16.1221,2.0968
CESM2,ssp126,2083,16.1434,2.1181
CESM2,ssp126,2084,16.1795,2.1542
CESM2,ssp126,2085,16.1391,2.1137
CESM2,ssp126,2086,16.2514,2.226
CESM2,ssp126,2087,16.2027,2.1774
CESM2,ssp126,2088,16.0956,2.0703
CESM2,ssp126,2089,16.168,2.1427
CESM2,ssp126,2090,16.2361,2.2107
CESM2,ssp126,2091,16.0443,2.019
CESM2,ssp126,2092,16.1212,2.0959
CESM2,ssp126,2093,16.1431,2.1178
CESM2,ssp126,2094,16.1358,2.1105
CESM2,ssp126,2095,16.3889,2.3636
CESM2,ssp126,2096,16.1472,2.1218
CESM2,ssp126,2097,16.2879,2.2626
CESM2,ssp126,2098,16.4026,2.3773
CESM2,ssp126,2099,16.3806,2.3553
CESM2,ssp126,2100,16.4074,2.3821
CESM2,ssp245,2015,15.1352,1.1099
CESM2,ssp245,2016,15.0516,1.0263
CESM2,ssp245,2017,14.991,0.9657
CESM2,ssp245,2018,15.087,1.0617
CESM2,ssp245,2019,15.1681,1.1428
CESM2,ssp245,2020,15.0178,0.9925
CESM2,ssp245,2021,15.0266,1.0013
CESM2,ssp245,2022,15.2425,1.2172
CESM2,ssp245,2023,15.4001,1.3748
CESM2,ssp245,2024,15.4636,1.4382
CESM2,ssp245,2025,15.2715,1.2462
CESM2,ssp245,2026,15.2026,1.1773
CESM2,ssp245,2027,15.4688,1.4434
CESM2,ssp245,2028,15.6399,1.6146
CESM2,ssp245,2029,15.6383,1.613
CESM2,ssp245,2030,15.6652,1.6399
CESM2,ssp245,2031,15.5341,1.5088
CESM2,ssp245,2032,15.4148,1.3894
CESM2,ssp245,2033,15.7428,1.7175
CESM2,ssp245,2034,15.8047,1.7794
CESM2,ssp245,2035,15.6969,1.6716
CESM2,ssp245,2036,15.8265,1.8012
CESM2,ssp245,2037,15.8301,1.8048
CESM2,ssp245,2038,15.8502,1.8249
CESM2,ssp245,2039,15.6665,1.6412
CESM2,ssp245,2040,15.8636,1.8383
CESM2,ssp245,2041,15.9913,1.966
CESM2,ssp245,2042,15.828,1.8027
CESM2,ssp245,2043,15.9564,1.9311
CESM2,ssp245,2044,16.1506,2.1253
CESM2,ssp245,2045,16.1308,2.1055
CESM2,ssp245,2046,16.21,2.1846
CESM2,ssp245,2047,16.0866,2.0613
CESM2,ssp245,2048,16.1145,2.0892
CESM2,ssp245,2049,16.3202,2.2948
CESM2,ssp245,2050,16.2386,2.2133
CESM2,ssp245,2051,16.3668,2.3415
CESM2,ssp245,2052,16.389,2.3637
CESM2,ssp245,2053,16.2881,2.2628
CESM2,ssp245,2054,16.261,2.2357
CESM2,ssp245,2055,16.0479,2.0226
CESM2,ssp245,2056,16.1705,2.1452
CESM2,ssp245,2057,16.2813,2.256
CESM2,ssp245,2058,16.2639,2.2386
CESM2,ssp245,2059,16.4077,2.3824
CESM2,ssp245,2060,16.2043,2.179
CESM2,ssp245,2061,16.4965,2.4712
CESM2,ssp245,2062,16.6993,2.674
CESM2,ssp245,2063,16.542,2.5167
CESM2,ssp245,2064,16.664,2.6387
CESM2,ssp245,2065,16.5355,2.5102
CESM2,ssp245,2066,16.5879,2.5626
CESM2,ssp245,2067,16.753,2.7276
CESM2,ssp245,2068,16.7687,2.7434
CESM2,ssp245,2069,16.6333,2.608
CESM2,ssp245,2070,16.7673,2.742
CESM2,ssp245,2071,16.8301,2.8048
CESM2,ssp245,2072,16.8563,2.831
CESM2,ssp245,2073,16.8823,2.857
CESM2,ssp245,2074,16.9377,2.9124
CESM2,ssp245,2075,16.7396,2.7143
CESM2,ssp245,2076,17.0175,2.9922
CESM2,ssp245,2077,17.0686,3.0433
CESM2,ssp245,2078,16.8628,2.8374
CESM2,ssp245,2079,17.0328,3.0075
CESM2,ssp245,2080,17.1001,3.0748
CESM2,ssp245,2081,16.9138,2.8885
CESM2,ssp245,2082,17.1367,3.1114
CESM2,ssp245,2083,17.0165,2.9912
CESM2,ssp245,2084,16.9907,2.9654
CESM2,ssp245,2085,17.1817,3.1564
CESM2,ssp245,2086,17.2439,3.2186
CESM2,ssp245,2087,17.2766,3.2513
CESM2,ssp245,2088,17.2846,3.2593
CESM2,ssp245,2089,17.2089,3.1836
CESM2,ssp245,2090,17.2058,3.1805
CESM2,ssp245,2091,17.3883,3.363
CESM2,ssp245,2092,17.3223,3.297
CESM2,ssp245,2093,17.3526,3.3273
CESM2,ssp245,2094,17.2689,3.2436
CESM2,ssp245,2095,17.3791,3.3538
CESM2,ssp245,2096,17.2372,3.2119
CESM2,ssp245,2097,17.4176,3.3923
CESM2,ssp245,2098,17.3722,3.3468
CESM2,ssp245,2099,17.2918,3.2665
CESM2,ssp245,2100,17.5756,3.5503
CESM2,ssp370,2015,15.189,1.1637
CESM2,ssp370,2016,15.1837,1.1584
CESM2,ssp370,2017,15.2814,1.256
CESM2,ssp370,2018,15.2989,1.2736
CESM2,ssp370,2019,14.9628,0.9375
CESM2,ssp370,2020,15.0133,0.9879
CESM2,ssp370,2021,15.1233,1.098
CESM2,ssp370,2022,15.2795,1.2542
CESM2,ssp370,2023,15.3233,1.298
CESM2,ssp370,2024,15.4362,1.4109
CESM2,ssp370,2025,15.2269,1.2015
CESM2,ssp370,2026,15.2539,1.2286
CESM2,ssp370,2027,15.4462,1.4209
CESM2,ssp370,2028,15.4497,1.4244
CESM2,ssp370,2029,15.411,1.3857
CESM2,ssp370,2030,15.4603,1.435
CESM2,ssp370,2031,15.5615,1.5361
CESM2,ssp370,2032,15.4638,1.4385
CESM2,ssp370,2033,15.4967,1.4714
CESM2,ssp370,2034,15.3822,1.3568
CESM2,ssp370,2035,15.6533,1.628
CESM2,ssp370,2036,15.7887,1.7634
CESM2,ssp370,2037,15.9493,1.924
CESM2,ssp370,2038,15.8483,1.823
CESM2,ssp370,2039,15.6299,1.6046
CESM2,ssp370,2040,15.8558,1.8305
CESM2,ssp370,2041,15.9217,1.8964
CESM2,ssp370,2042,15.8485,1.8232
CESM2,ssp370,2043,15.9341,1.9088
CESM2,ssp370,2044,16.121,2.0957
CESM2,ssp370,2045,16.2636,2.2383
CESM2,ssp370,2046,16.1884,2.1631
CESM2,ssp370,2047,15.9093,1.8839
CESM2,ssp370,2048,16.0521,2.0267
CESM2,ssp370,2049,16.2696,2.2443
CESM2,ssp370,2050,16.4548,2.4295
CESM2,ssp370,2051,16.3997,2.3744
CESM2,ssp370,2052,16.3877,2.3624
CESM2,ssp370,2053,16.5694,2.5441
CESM2,ssp370,2054,16.3806,2.3553
CESM2,ssp370,2055,16.6653,2.64
CESM2,ssp370,2056,16.7397,2.7144
CESM2,ssp370,2057,16.5727,2.5474
CESM2,ssp370,2058,16.4498,2.4245
CESM2,ssp370,2059,16.6295,2.6042
CESM2,ssp370,2060,16.651,2.6257
CESM2,ssp370,2061,16.6519,2.6266
CESM2,ssp370,2062,16.8141,2.7888
CESM2,ssp370,2063,16.8846,2.8593
CESM2,ssp370,2064,16.7049,2.6796
CESM2,ssp370,2065,16.8378,2.8125
CESM2,ssp370,2066,16.901,2.8757
CESM2,ssp370,2067,17.008,2.9827
CESM2,ssp370,2068,17.0478,3.0225
CESM2,ssp370,2069,16.9492,2.9239
CESM2,ssp370,2070,17.0786,3.0533
CESM2,ssp370,2071,17.0646,3.0393
CESM2,ssp370,2072,17.1705,3.1452
CESM2,ssp370,2073,17.0965,3.0711
CESM2,ssp370,2074,17.293,3.2677
CESM2,ssp370,2075,17.2705,3.2452
CESM2,ssp370,2076,17.0148,2.9895
CESM2,ssp370,2077,17.269,3.2437
CESM2,ssp370,2078,17.5398,3.5145
CESM2,ssp370,2079,17.4439,3.4186
CESM2,ssp370,2080,17.6067,3.5814
CESM2,ssp370,2081,17.6824,3.6571
CESM2,ssp370,2082,17.655,3.6297
CESM2,ssp370,2083,17.7006,3.6753
CESM2,ssp370,2084,17.8217,3.7964
CESM2,ssp370,2085,18.0112,3.9859
CESM2,ssp370,2086,18.0584,4.0331
CESM2,ssp370,2087,18.1208,4.0955
CESM2,ssp370,2088,18.0026,3.9773
CESM2,ssp370,2089,18.0236,3.9983
CESM2,ssp370,2090,18.0956,4.0703
CESM2,ssp370,2091,18.0404,4.015
CESM2,ssp370,2092,18.2175,4.1922
CESM2,ssp370,2093,18.3813,4.356
CESM2,ssp370,2094,18.3397,4.3144
CESM2,ssp370,2095,18.2388,4.2135
CESM2,ssp370,2096,18.4945,4.4691
CESM2,ssp370,2097,18.5809,4.5556
CESM2,ssp370,2098,18.4848,4.4595
CESM2,ssp370,2099,18.5705,4.5452
CESM2,ssp370,2100,18.6881,4.6628
CESM2,ssp585,2015,15.1039,1.0786
CESM2,ssp585,2016,15.0507,1.0254
CESM2,ssp585,2017,15.237,1.2117
CESM2,ssp585,2018,15.1428,1.1175
CESM2,ssp585,2019,15.1581,1.1328
CESM2,ssp585,2020,15.1908,1.1655
CESM2,ssp585,2021,15.4525,1.4272
CESM2,ssp585,2022,15.5084,1.4831
CESM2,ssp585,2023,15.4144,1.3891
CESM2,ssp585,2024,15.5241,1.4988
CESM2,ssp585,2025,15.6061,1.5808
CESM2,ssp585,2026,15.5367,1.5114
CESM2,ssp585,2027,15.7202,1.6948
CESM2,ssp585,2028,15.6378,1.6125
CESM2,ssp585,2029,15.6885,1.6632
CESM2,ssp585,2030,15.9443,1.919
CESM2,ssp585,2031,15.9095,1.8842
CESM2,ssp585,2032,15.7618,1.7365
CESM2,ssp585,2033,15.8963,1.871
CESM2,ssp585,2034,16.0854,2.0601
CESM2,ssp585,2035,15.9231,1.8978
CESM2,ssp585,2036,15.9706,1.9453
CESM2,ssp585,2037,16.0948,2.0695
CESM2,ssp585,2038,16.0821,2.0567
CESM2,ssp585,2039,16.3168,2.2915
CESM2,ssp585,2040,16.3589,2.3335
CESM2,ssp585,2041,16.1376,2.1123
CESM2,ssp585,2042,16.1712,2.1459
CESM2,ssp585,2043,16.3087,2.2834
CESM2,ssp585,2044,16.4088,2.3834
CESM2,ssp585,2045,16.1789,2.1536
CESM2,ssp585,2046,16.3213,2.296
CESM2,ssp585,2047,16.6376,2.6123
CESM2,ssp585,2048,16.5883,2.563
CESM2,ssp585,2049,16.5566,2.5313
CESM2,ssp585,2050,16.6985,2.6731
CESM2,ssp585,2051,16.7441,2.7188
