model,scenario,year,tas_c,anomaly
IPSL-CM6A-LR,ssp126,2100,15.1473,2.3256
IPSL-CM6A-LR,ssp245,2015,13.9914,1.1697
IPSL-CM6A-LR,ssp245,2016,14.0706,1.2488
IPSL-CM6A-LR,ssp245,2017,14.4476,1.6258
IPSL-CM6A-LR,ssp245,2018,14.39,1.5683
IPSL-CM6A-LR,ssp245,2019,14.3209,1.4992
IPSL-CM6A-LR,ssp245,2020,14.3898,1.5681
IPSL-CM6A-LR,ssp245,2021,14.4096,1.5878
IPSL-CM6A-LR,ssp245,2022,14.2644,1.4426
IPSL-CM6A-LR,ssp245,2023,14.3177,1.4959
IPSL-CM6A-LR,ssp245,2024,14.5512,1.7295
IPSL-CM6A-LR,ssp245,2025,14.6133,1.7916
IPSL-CM6A-LR,ssp245,2026,14.7202,1.8984
IPSL-CM6A-LR,ssp245,2027,14.5911,1.7693
IPSL-CM6A-LR,ssp245,2028,14.5243,1.7026
IPSL-CM6A-LR,ssp245,2029,14.591,1.7692
IPSL-CM6A-LR,ssp245,2030,14.4838,1.6621
IPSL-CM6A-LR,ssp245,2031,14.6564,1.8347
IPSL-CM6A-LR,ssp245,2032,14.9541,2.1323
IPSL-CM6A-LR,ssp245,2033,14.8026,1.9808
IPSL-CM6A-LR,ssp245,2034,14.7779,1.9562
IPSL-CM6A-LR,ssp245,2035,14.6976,1.8758
IPSL-CM6A-LR,ssp245,2036,14.9432,2.1214
IPSL-CM6A-LR,ssp245,2037,15.0404,2.2186
IPSL-CM6A-LR,ssp245,2038,14.8449,2.0231
IPSL-CM6A-LR,ssp245,2039,15.1147,2.2929
IPSL-CM6A-LR,ssp245,2040,15.3912,2.5695
IPSL-CM6A-LR,ssp245,2041,15.1746,2.3529
IPSL-CM6A-LR,ssp245,2042,15.0306,2.2088
IPSL-CM6A-LR,ssp245,2043,15.0927,2.2709
IPSL-CM6A-LR,ssp245,2044,14.9819,2.1601
IPSL-CM6A-LR,ssp245,2045,15.1662,2.3445
IPSL-CM6A-LR,ssp245,2046,15.3466,2.5249
IPSL-CM6A-LR,ssp245,2047,15.4864,2.6647
IPSL-CM6A-LR,ssp245,2048,15.4101,2.5883
IPSL-CM6A-LR,ssp245,2049,15.3772,2.5555
IPSL-CM6A-LR,ssp245,2050,15.4072,2.5854
IPSL-CM6A-LR,ssp245,2051,15.1902,2.3684
IPSL-CM6A-LR,ssp245,2052,15.4081,2.5864
IPSL-CM6A-LR,ssp245,2053,15.7348,2.913
IPSL-CM6A-LR,ssp245,2054,15.7298,2.9081
IPSL-CM6A-LR,ssp245,2055,15.5583,2.7365
IPSL-CM6A-LR,ssp245,2056,15.3397,2.5179
IPSL-CM6A-LR,ssp245,2057,15.5675,2.7457
IPSL-CM6A-LR,ssp245,2058,15.6771,2.8554
IPSL-CM6A-LR,ssp245,2059,15.5505,2.7288
IPSL-CM6A-LR,ssp245,2060,15.7076,2.8858
IPSL-CM6A-LR,ssp245,2061,15.7406,2.9188
IPSL-CM6A-LR,ssp245,2062,15.838,3.0163
IPSL-CM6A-LR,ssp245,2063,15.807,2.9853
IPSL-CM6A-LR,ssp245,2064,15.7538,2.9321
IPSL-CM6A-LR,ssp245,2065,15.6687,2.847
IPSL-CM6A-LR,ssp245,2066,15.867,3.0453
IPSL-CM6A-LR,ssp245,2067,16.066,3.2442
IPSL-CM6A-LR,ssp245,2068,16.1121,3.2904
IPSL-CM6A-LR,ssp245,2069,15.8447,3.0229
IPSL-CM6A-LR,ssp245,2070,15.8204,2.9986
IPSL-CM6A-LR,ssp245,2071,16.0147,3.193
IPSL-CM6A-LR,ssp245,2072,16.039,3.2173
IPSL-CM6A-LR,ssp245,2073,16.3518,3.5301
IPSL-CM6A-LR,ssp245,2074,16.0909,3.2691
IPSL-CM6A-LR,ssp245,2075,16.012,3.1903
IPSL-CM6A-LR,ssp245,2076,16.31,3.4883
IPSL-CM6A-LR,ssp245,2077,16.2433,3.4216
IPSL-CM6A-LR,ssp245,2078,16.1926,3.3708
IPSL-CM6A-LR,ssp245,2079,16.1093,3.2875
IPSL-CM6A-LR,ssp245,2080,16.03,3.2083
IPSL-CM6A-LR,ssp245,2081,16.0718,3.2501
IPSL-CM6A-LR,ssp245,2082,16.1843,3.3625
IPSL-CM6A-LR,ssp245,2083,16.337,3.5153
IPSL-CM6A-LR,ssp245,2084,16.4898,3.6681
IPSL-CM6A-LR,ssp245,2085,16.5375,3.7158
IPSL-CM6A-LR,ssp245,2086,16.5019,3.6801
IPSL-CM6A-LR,ssp245,2087,16.2923,3.4706
IPSL-CM6A-LR,ssp245,2088,16.2954,3.4736
IPSL-CM6A-LR,ssp245,2089,16.3655,3.5438
IPSL-CM6A-LR,ssp245,2090,16.6397,3.818
IPSL-CM6A-LR,ssp245,2091,16.6406,3.8189
IPSL-CM6A-LR,ssp245,2092,16.4198,3.598
IPSL-CM6A-LR,ssp245,2093,16.404,3.5822
IPSL-CM6A-LR,ssp245,2094,16.4877,3.666
IPSL-CM6A-LR,ssp245,2095,16.5355,3.7138
IPSL-CM6A-LR,ssp245,2096,16.705,3.8833
IPSL-CM6A-LR,ssp245,2097,16.7099,3.8882
IPSL-CM6A-LR,ssp245,2098,16.3558,3.5341
IPSL-CM6A-LR,ssp245,2099,16.3969,3.5752
IPSL-CM6A-LR,ssp245,2100,16.7633,3.9415
IPSL-CM6A-LR,ssp370,2015,14.0371,1.2153
IPSL-CM6A-LR,ssp370,2016,14.2004,1.3786
IPSL-CM6A-LR,ssp370,2017,14.5411,1.7194
IPSL-CM6A-LR,ssp370,2018,14.3654,1.5437
IPSL-CM6A-LR,ssp370,2019,14.2542,1.4324
IPSL-CM6A-LR,ssp370,2020,14.2707,1.449
IPSL-CM6A-LR,ssp370,2021,14.4466,1.6249
IPSL-CM6A-LR,ssp370,2022,14.1502,1.3284
IPSL-CM6A-LR,ssp370,2023,14.229,1.4073
IPSL-CM6A-LR,ssp370,2024,14.3098,1.488
IPSL-CM6A-LR,ssp370,2025,14.5814,1.7596
IPSL-CM6A-LR,ssp370,2026,14.5213,1.6995
IPSL-CM6A-LR,ssp370,2027,14.5068,1.685
IPSL-CM6A-LR,ssp370,2028,14.7654,1.9436
IPSL-CM6A-LR,ssp370,2029,14.7988,1.9771
IPSL-CM6A-LR,ssp370,2030,14.5335,1.7118
IPSL-CM6A-LR,ssp370,2031,14.3618,1.5401
IPSL-CM6A-LR,ssp370,2032,14.5948,1.773
IPSL-CM6A-LR,ssp370,2033,14.7062,1.8844
IPSL-CM6A-LR,ssp370,2034,14.6439,1.8222
IPSL-CM6A-LR,ssp370,2035,14.9566,2.1348
IPSL-CM6A-LR,ssp370,2036,14.8761,2.0544
IPSL-CM6A-LR,ssp370,2037,14.9699,2.1482
IPSL-CM6A-LR,ssp370,2038,15.1411,2.3194
IPSL-CM6A-LR,ssp370,2039,15.2092,2.3874
IPSL-CM6A-LR,ssp370,2040,15.1796,2.3578
IPSL-CM6A-LR,ssp370,2041,15.2375,2.4157
IPSL-CM6A-LR,ssp370,2042,15.1915,2.3698
IPSL-CM6A-LR,ssp370,2043,15.0938,2.272
IPSL-CM6A-LR,ssp370,2044,15.1761,2.3544
IPSL-CM6A-LR,ssp370,2045,15.31,2.4882
IPSL-CM6A-LR,ssp370,2046,15.5089,2.6872
IPSL-CM6A-LR,ssp370,2047,15.5504,2.7286
IPSL-CM6A-LR,ssp370,2048,15.3635,2.5417
IPSL-CM6A-LR,ssp370,2049,15.668,2.8462
IPSL-CM6A-LR,ssp370,2050,15.6433,2.8215
IPSL-CM6A-LR,ssp370,2051,15.8129,2.9912
IPSL-CM6A-LR,ssp370,2052,15.8717,3.05
IPSL-CM6A-LR,ssp370,2053,15.8193,2.9975
IPSL-CM6A-LR,ssp370,2054,15.7196,2.8978
IPSL-CM6A-LR,ssp370,2055,15.8468,3.0251
IPSL-CM6A-LR,ssp370,2056,15.8049,2.9832
IPSL-CM6A-LR,ssp370,2057,15.7223,2.9005
IPSL-CM6A-LR,ssp370,2058,15.9302,3.1085
IPSL-CM6A-LR,ssp370,2059,15.8204,2.9987
IPSL-CM6A-LR,ssp370,2060,15.8039,2.9822
IPSL-CM6A-LR,ssp370,2061,15.9603,3.1386
IPSL-CM6A-LR,ssp370,2062,16.1751,3.3534
IPSL-CM6A-LR,ssp370,2063,16.3517,3.53
IPSL-CM6A-LR,ssp370,2064,16.0969,3.2752
IPSL-CM6A-LR,ssp370,2065,16.2078,3.386
IPSL-CM6A-LR,ssp370,2066,16.4114,3.5896
IPSL-CM6A-LR,ssp370,2067,16.3052,3.4835
IPSL-CM6A-LR,ssp370,2068,16.3044,3.4826
IPSL-CM6A-LR,ssp370,2069,16.3697,3.5479
IPSL-CM6A-LR,ssp370,2070,16.2211,3.3993
IPSL-CM6A-LR,ssp370,2071,16.5636,3.7419
IPSL-CM6A-LR,ssp370,2072,16.7272,3.9054
IPSL-CM6A-LR,ssp370,2073,16.5861,3.7644
IPSL-CM6A-LR,ssp370,2074,16.6655,3.8438
IPSL-CM6A-LR,ssp370,2075,16.8142,3.9925
IPSL-CM6A-LR,ssp370,2076,17.0046,4.1828
IPSL-CM6A-LR,ssp370,2077,16.8111,3.9894
IPSL-CM6A-LR,ssp370,2078,16.8758,4.0541
IPSL-CM6A-LR,ssp370,2079,17.0633,4.2415
IPSL-CM6A-LR,ssp370,2080,16.8555,4.0337
IPSL-CM6A-LR,ssp370,2081,16.9792,4.1575
IPSL-CM6A-LR,ssp370,2082,17.1754,4.3536
IPSL-CM6A-LR,ssp370,2083,17.2018,4.38
IPSL-CM6A-LR,ssp370,2084,17.2516,4.4299
IPSL-CM6A-LR,ssp370,2085,17.5358,4.7141
IPSL-CM6A-LR,ssp370,2086,17.2563,4.4345
IPSL-CM6A-LR,ssp370,2087,17.1163,4.2946
IPSL-CM6A-LR,ssp370,2088,17.3693,4.5476
IPSL-CM6A-LR,ssp370,2089,17.5537,4.732
IPSL-CM6A-LR,ssp370,2090,17.7038,4.8821
IPSL-CM6A-LR,ssp370,2091,17.5931,4.7714
IPSL-CM6A-LR,ssp370,2092,17.7229,4.9012
IPSL-CM6A-LR,ssp370,2093,18.1077,5.286
IPSL-CM6A-LR,ssp370,2094,18.056,5.2342
IPSL-CM6A-LR,ssp370,2095,17.9823,5.1605
IPSL-CM6A-LR,ssp370,2096,18.1297,5.3079
IPSL-CM6A-LR,ssp370,2097,18.372,5.5502
IPSL-CM6A-LR,ssp370,2098,18.184,5.3622
IPSL-CM6A-LR,ssp370,2099,18.1216,5.2998
IPSL-CM6A-LR,ssp370,2100,18.256,5.4343
IPSL-CM6A-LR,ssp585,2015,14.1616,1.3399
IPSL-CM6A-LR,ssp585,2016,14.4949,1.6732
IPSL-CM6A-LR,ssp585,2017,14.6254,1.8036
IPSL-CM6A-LR,ssp585,2018,14.3551,1.5333
IPSL-CM6A-LR,ssp585,2019,14.3233,1.5016
IPSL-CM6A-LR,ssp585,2020,14.3356,1.5138
IPSL-CM6A-LR,ssp585,2021,14.5334,1.7116
IPSL-CM6A-LR,ssp585,2022,14.2864,1.4646
IPSL-CM6A-LR,ssp585,2023,14.3369,1.5152
IPSL-CM6A-LR,ssp585,2024,14.3955,1.5737
IPSL-CM6A-LR,ssp585,2025,14.4426,1.6208
IPSL-CM6A-LR,ssp585,2026,14.4658,1.644
IPSL-CM6A-LR,ssp585,2027,14.5724,1.7506
IPSL-CM6A-LR,ssp585,2028,14.7478,1.926
IPSL-CM6A-LR,ssp585,2029,14.9337,2.1119
IPSL-CM6A-LR,ssp585,2030,14.8501,2.0284
IPSL-CM6A-LR,ssp585,2031,14.5481,1.7263
IPSL-CM6A-LR,ssp585,2032,14.5215,1.6998
IPSL-CM6A-LR,ssp585,2033,14.4987,1.677
IPSL-CM6A-LR,ssp585,2034,14.6312,1.8094
IPSL-CM6A-LR,ssp585,2035,14.6145,1.7928
IPSL-CM6A-LR,ssp585,2036,14.7785,1.9567
IPSL-CM6A-LR,ssp585,2037,14.7708,1.949
IPSL-CM6A-LR,ssp585,2038,15.0952,2.2734
IPSL-CM6A-LR,ssp585,2039,15.0586,2.2369
IPSL-CM6A-LR,ssp585,2040,14.9907,2.169
IPSL-CM6A-LR,ssp585,2041,15.1545,2.3328
IPSL-CM6A-LR,ssp585,2042,15.2873,2.4656
IPSL-CM6A-LR,ssp585,2043,15.5008,2.6791
IPSL-CM6A-LR,ssp585,2044,15.623,2.8013
IPSL-CM6A-LR,ssp585,2045,15.5207,2.6989
IPSL-CM6A-LR,ssp585,2046,15.4819,2.6601
IPSL-CM6A-LR,ssp585,2047,15.6585,2.8367
IPSL-CM6A-LR,ssp585,2048,15.7575,2.9358
IPSL-CM6A-LR,ssp585,2049,15.6652,2.8435
IPSL-CM6A-LR,ssp585,2050,15.8028,2.9811
IPSL-CM6A-LR,ssp585,2051,15.8376,3.0159
IPSL-CM6A-LR,ssp585,2052,15.9951,3.1734
IPSL-CM6A-LR,ssp585,2053,16.0381,3.2164
IPSL-CM6A-LR,ssp585,2054,16.0104,3.1886
IPSL-CM6A-LR,ssp585,2055,16.0317,3.21
IPSL-CM6A-LR,ssp585,2056,16.3405,3.5187
IPSL-CM6A-LR,ssp585,2057,16.3001,3.4784
IPSL-CM6A-LR,ssp585,2058,16.319,3.4973
IPSL-CM6A-LR,ssp585,2059,16.2453,3.4236
IPSL-CM6A-LR,ssp585,2060,16.4068,3.585
IPSL-CM6A-LR,ssp585,2061,16.2727,3.451
IPSL-CM6A-LR,ssp585,2062,16.4048,3.583
IPSL-CM6A-LR,ssp585,2063,16.6504,3.8287
IPSL-CM6A-LR,ssp585,2064,16.6833,3.8615
IPSL-CM6A-LR,ssp585,2065,16.682,3.8602
IPSL-CM6A-LR,ssp585,2066,16.9588,4.137
IPSL-CM6A-LR,ssp585,2067,16.9194,4.0977
IPSL-CM6A-LR,ssp585,2068,16.9619,4.1402
IPSL-CM6A-LR,ssp585,2069,17.0058,4.1841
IPSL-CM6A-LR,ssp585,2070,17.1918,4.37
IPSL-CM6A-LR,ssp585,2071,17.392,4.5703
IPSL-CM6A-LR,ssp585,2072,17.3233,4.5015
IPSL-CM6A-LR,ssp585,2073,17.261,4.4393
IPSL-CM6A-LR,ssp585,2074,17.38,4.5582
IPSL-CM6A-LR,ssp585,2075,17.2687,4.447
IPSL-CM6A-LR,ssp585,2076,17.4521,4.6303
IPSL-CM6A-LR,ssp585,2077,17.5948,4.773
IPSL-CM6A-LR,ssp585,2078,17.7909,4.9692
IPSL-CM6A-LR,ssp585,2079,17.8457,5.024
IPSL-CM6A-LR,ssp585,2080,18.1963,5.3746
IPSL-CM6A-LR,ssp585,2081,18.3816,5.5599
IPSL-CM6A-LR,ssp585,2082,18.0117,5.19
IPSL-CM6A-LR,ssp585,2083,18.1629,5.3412
IPSL-CM6A-LR,ssp585,2084,18.347,5.5252
IPSL-CM6A-LR,ssp585,2085,18.1773,5.3556
IPSL-CM6A-LR,ssp585,2086,18.4289,5.6071
IPSL-CM6A-LR,ssp585,2087,18.7,5.8783
IPSL-CM6A-LR,ssp585,2088,18.651,5.8293
IPSL-CM6A-LR,ssp585,2089,18.8428,6.021
IPSL-CM6A-LR,ssp585,2090,18.9629,6.1412
IPSL-CM6A-LR,ssp585,2091,18.9135,6.0918
IPSL-CM6A-LR,ssp585,2092,18.922,6.1003
IPSL-CM6A-LR,ssp585,2093,18.8904,6.0687
IPSL-CM6A-LR,ssp585,2094,18.9827,6.1609
IPSL-CM6A-LR,ssp585,2095,19.2587,6.4369
IPSL-CM6A-LR,ssp585,2096,19.3714,6.5497
IPSL-CM6A-LR,ssp585,2097,19.2575,6.4357
IPSL-CM6A-LR,ssp585,2098,19.4935,6.6718
IPSL-CM6A-LR,ssp585,2099,19.7328,6.9111
IPSL-CM6A-LR,ssp585,2100,19.5697,6.7479
MPI-ESM1-2-HR,historical,1850,13.9146,-0.01
MPI-ESM1-2-HR,historical,1851,13.9381,0.0134
MPI-ESM1-2-HR,historical,1852,14.1314,0.2068
MPI-ESM1-2-HR,historical,1853,14.2382,0.3136
MPI-ESM1-2-HR,historical,1854,13.9431,0.0185
MPI-ESM1-2-HR,historical,1855,13.9155,-0.0091
MPI-ESM1-2-HR,historical,1856,13.9138,-0.0108
MPI-ESM1-2-HR,historical,1857,13.9188,-0.0058
MPI-ESM1-2-HR,historical,1858,13.9466,0.022
MPI-ESM1-2-HR,historical,1859,13.8216,-0.103
MPI-ESM1-2-HR,historical,1860,13.7186,-0.206
MPI-ESM1-2-HR,historical,1861,13.8072,-0.1174
MPI-ESM1-2-HR,historical,1862,13.7675,-0.1571
MPI-ESM1-2-HR,historical,1863,13.8625,-0.0621
MPI-ESM1-2-HR,historical,1864,13.8981,-0.0266
MPI-ESM1-2-HR,historical,1865,13.8656,-0.0591
MPI-ESM1-2-HR,historical,1866,13.9676,0.043
MPI-ESM1-2-HR,historical,1867,14.0173,0.0927
MPI-ESM1-2-HR,historical,1868,14.0459,0.1213
MPI-ESM1-2-HR,historical,1869,13.9849,0.0603
MPI-ESM1-2-HR,historical,1870,13.9602,0.0355
MPI-ESM1-2-HR,historical,1871,13.9725,0.0478
MPI-ESM1-2-HR,historical,1872,13.8888,-0.0358
MPI-ESM1-2-HR,historical,1873,13.9437,0.0191
MPI-ESM1-2-HR,historical,1874,14.1217,0.197
MPI-ESM1-2-HR,historical,1875,14.0899,0.1652
MPI-ESM1-2-HR,historical,1876,13.9766,0.052
MPI-ESM1-2-HR,historical,1877,13.9749,0.0503
MPI-ESM1-2-HR,historical,1878,13.8983,-0.0263
MPI-ESM1-2-HR,historical,1879,13.8245,-0.1001
MPI-ESM1-2-HR,historical,1880,13.9316,0.007
MPI-ESM1-2-HR,historical,1881,14.0092,0.0846
MPI-ESM1-2-HR,historical,1882,13.9704,0.0458
MPI-ESM1-2-HR,historical,1883,14.099,0.1744
MPI-ESM1-2-HR,historical,1884,13.6707,-0.2539
MPI-ESM1-2-HR,historical,1885,13.6931,-0.2315
MPI-ESM1-2-HR,historical,1886,13.7217,-0.2029
MPI-ESM1-2-HR,historical,1887,13.8691,-0.0555
MPI-ESM1-2-HR,historical,1888,14.0255,0.1008
MPI-ESM1-2-HR,historical,1889,13.9832,0.0586
MPI-ESM1-2-HR,historical,1890,13.9753,0.0507
MPI-ESM1-2-HR,historical,1891,13.9595,0.0349
MPI-ESM1-2-HR,historical,1892,14.0328,0.1082
MPI-ESM1-2-HR,historical,1893,13.8341,-0.0905
MPI-ESM1-2-HR,historical,1894,13.9235,-0.0011
MPI-ESM1-2-HR,historical,1895,13.906,-0.0186
MPI-ESM1-2-HR,historical,1896,13.8669,-0.0577
MPI-ESM1-2-HR,historical,1897,13.845,-0.0796
MPI-ESM1-2-HR,historical,1898,13.8243,-0.1003
MPI-ESM1-2-HR,historical,1899,13.8455,-0.0791
MPI-ESM1-2-HR,historical,1900,13.9011,-0.0235
MPI-ESM1-2-HR,historical,1901,13.989,0.0644
MPI-ESM1-2-HR,historical,1902,14.0784,0.1538
MPI-ESM1-2-HR,historical,1903,13.6414,-0.2833
MPI-ESM1-2-HR,historical,1904,13.751,-0.1736
MPI-ESM1-2-HR,historical,1905,13.8688,-0.0558
MPI-ESM1-2-HR,historical,1906,13.7627,-0.1619
MPI-ESM1-2-HR,historical,1907,13.7659,-0.1587
MPI-ESM1-2-HR,historical,1908,13.995,0.0704
MPI-ESM1-2-HR,historical,1909,14.0621,0.1375
MPI-ESM1-2-HR,historical,1910,13.9542,0.0296
MPI-ESM1-2-HR,historical,1911,13.899,-0.0256
MPI-ESM1-2-HR,historical,1912,13.8098,-0.1148
MPI-ESM1-2-HR,historical,1913,13.9352,0.0106
MPI-ESM1-2-HR,historical,1914,14.035,0.1104
MPI-ESM1-2-HR,historical,1915,14.1456,0.221
MPI-ESM1-2-HR,historical,1916,14.0503,0.1257
MPI-ESM1-2-HR,historical,1917,14.1215,0.1969
MPI-ESM1-2-HR,historical,1918,14.0938,0.1691
MPI-ESM1-2-HR,historical,1919,14.0113,0.0867
MPI-ESM1-2-HR,historical,1920,14.0369,0.1123
MPI-ESM1-2-HR,historical,1921,14.0806,0.156
MPI-ESM1-2-HR,historical,1922,14.1,0.1754
MPI-ESM1-2-HR,historical,1923,14.0695,0.1448
MPI-ESM1-2-HR,historical,1924,14.117,0.1924
MPI-ESM1-2-HR,historical,1925,14.109,0.1844
MPI-ESM1-2-HR,historical,1926,14.2087,0.2841
MPI-ESM1-2-HR,historical,1927,14.2636,0.339
MPI-ESM1-2-HR,historical,1928,14.2548,0.3301
MPI-ESM1-2-HR,historical,1929,14.2228,0.2982
MPI-ESM1-2-HR,historical,1930,14.1292,0.2046
MPI-ESM1-2-HR,historical,1931,14.1518,0.2272
MPI-ESM1-2-HR,historical,1932,14.1269,0.2023
MPI-ESM1-2-HR,historical,1933,14.1495,0.2249
MPI-ESM1-2-HR,historical,1934,14.3766,0.4519
MPI-ESM1-2-HR,historical,1935,14.3981,0.4735
MPI-ESM1-2-HR,historical,1936,14.5361,0.6115
MPI-ESM1-2-HR,historical,1937,14.3951,0.4705
MPI-ESM1-2-HR,historical,1938,14.3254,0.4008
MPI-ESM1-2-HR,historical,1939,14.0833,0.1587
MPI-ESM1-2-HR,historical,1940,14.1774,0.2527
MPI-ESM1-2-HR,historical,1941,14.1914,0.2668
MPI-ESM1-2-HR,historical,1942,14.2474,0.3228
MPI-ESM1-2-HR,historical,1943,14.2643,0.3397
MPI-ESM1-2-HR,historical,1944,14.2492,0.3245
MPI-ESM1-2-HR,historical,1945,14.2182,0.2936
MPI-ESM1-2-HR,historical,1946,14.152,0.2274
MPI-ESM1-2-HR,historical,1947,14.2856,0.361
MPI-ESM1-2-HR,historical,1948,14.4412,0.5166
MPI-ESM1-2-HR,historical,1949,14.2771,0.3525
MPI-ESM1-2-HR,historical,1950,14.2062,0.2816
MPI-ESM1-2-HR,historical,1951,14.2787,0.3541
MPI-ESM1-2-HR,historical,1952,14.1914,0.2668
MPI-ESM1-2-HR,historical,1953,14.1737,0.2491
MPI-ESM1-2-HR,historical,1954,14.0711,0.1464
MPI-ESM1-2-HR,historical,1955,14.0866,0.162
MPI-ESM1-2-HR,historical,1956,14.1726,0.2479
MPI-ESM1-2-HR,historical,1957,14.0951,0.1705
MPI-ESM1-2-HR,historical,1958,14.1266,0.202
MPI-ESM1-2-HR,historical,1959,14.2573,0.3327
MPI-ESM1-2-HR,historical,1960,14.3332,0.4086
MPI-ESM1-2-HR,historical,1961,14.3644,0.4398
MPI-ESM1-2-HR,historical,1962,14.1942,0.2696
MPI-ESM1-2-HR,historical,1963,14.1795,0.2548
MPI-ESM1-2-HR,historical,1964,14.1996,0.275
MPI-ESM1-2-HR,historical,1965,14.1971,0.2724
MPI-ESM1-2-HR,historical,1966,14.2558,0.3312
MPI-ESM1-2-HR,historical,1967,14.0939,0.1693
MPI-ESM1-2-HR,historical,1968,14.1967,0.2721
MPI-ESM1-2-HR,historical,1969,14.2185,0.2939
MPI-ESM1-2-HR,historical,1970,14.3809,0.4562
MPI-ESM1-2-HR,historical,1971,14.4486,0.524
MPI-ESM1-2-HR,historical,1972,14.3024,0.3778
