year,co2_ssp126,co2_ssp245,co2_ssp370,co2_ssp585
2015,399.9491551717122,399.94909922281903,399.9484380086263,399.9487864176433
2016,403.1169611612956,403.11696370442706,403.1169662475586,403.11696370442706
2017,405.7519607543946,405.7619603474934,405.8129628499349,405.79396057128906
2018,408.5919596354167,408.63196563720703,408.8319574991862,408.7599639892578
2019,411.4169642130534,411.50596618652344,411.9459609985352,411.7899602254232
2020,414.2319615681966,414.3899637858073,415.1549555460612,414.8909632364909
2021,417.0419642130534,417.2869567871094,418.4609603881836,418.06495666503906
2022,419.80896250406903,420.19796498616535,421.8429590861003,421.33495839436847
2023,422.4989700317383,423.1249593098958,425.2829564412434,424.720952351888
2024,425.1199645996094,426.0689595540365,428.7839533487956,428.21995544433594
2025,427.6739654541016,429.0299580891927,432.3469518025716,431.82995859781903
2026,430.1659596761067,432.0109608968099,435.9749501546224,435.5499547322591
2027,432.5979639689128,435.0119603474934,439.6699473063151,439.37795003255206
2028,434.9739685058594,438.0329564412434,443.43195088704425,443.31495157877606
2029,437.29496510823566,441.0769577026367,447.262944539388,447.36094665527344
2030,439.56396484375,444.14295959472656,451.1639506022136,451.51494852701825
2031,441.78096262613934,447.2319590250651,455.1359507242839,455.7789484659831
2032,443.92896779378253,450.3329544067383,459.1659469604492,460.163948059082
2033,445.9899622599284,453.4349543253581,463.2419459025066,464.6819483439128
2034,447.9689636230469,456.5409622192383,467.36494700113934,469.33094533284503
2035,449.8659693400066,459.6519597371419,471.53894297281903,474.1119384765625
2036,451.6849695841471,462.7699559529622,475.76494852701825,479.02494049072266
2037,453.42596944173175,465.8969548543294,480.0449447631836,484.0719375610352
2038,455.0919698079427,469.032958984375,484.3799463907878,489.2519353230794
2039,456.683967590332,472.1789576212566,488.7719421386719,494.5669352213542
2040,458.20097096761066,475.3359603881836,493.220942179362,500.0189310709635
2041,459.64697265625,478.5039571126302,497.73093668619794,505.60793050130206
2042,461.0189743041992,481.6739552815755,502.2919464111328,511.34192657470703
2043,462.3149693806966,484.83795674641925,506.9009424845378,517.2279256184896
2044,463.5359725952149,487.9959538777669,511.5569458007813,523.2669321695963
2045,464.68297322591144,491.1499506632487,516.2639414469401,529.4599202473959
2046,465.7549794514974,494.29995981852215,521.0209401448568,535.8089345296224
2047,466.7529780069987,497.4469579060872,525.8299357096354,542.3139139811198
2048,467.6779810587566,500.5919545491536,530.6919352213541,548.9769185384115
2049,468.5299809773763,503.7339579264323,535.6089426676432,555.7999216715494
2050,469.3099772135417,506.8749542236328,540.5809377034506,562.783925374349
2051,470.01897684733075,510.0139516194661,545.6099395751953,569.9299163818359
2052,470.6629842122395,513.1369603474935,550.6909383138021,577.2579091389974
2053,471.24998474121094,516.2299601236979,555.8219350179037,584.7839202880859
2054,471.7789840698242,519.2919565836588,561.0039265950521,592.5069071451823
2055,472.250981648763,522.3259582519531,566.2389373779297,600.4289093017578
2056,472.6649856567383,525.3319600423177,571.5259399414062,608.5499013264974
2057,473.02198282877606,528.3099568684896,576.867919921875,616.8699035644531
2058,473.32198842366535,531.2609608968099,582.2659403483073,625.3909047444662
2059,473.56398518880206,534.1859588623047,587.7189381917318,634.1138865152994
2060,473.74998728434247,537.0849558512369,593.2299397786459,643.0408986409506
2061,473.8779856363933,539.9579620361328,598.7979329427084,652.1719004313151
2062,473.958989461263,542.7949523925781,604.4239349365234,661.5069071451823
2063,473.9989878336589,545.5869496663412,610.1069386800131,671.0448862711588
2064,473.9989878336589,548.334950764974,615.846934000651,680.7888946533203
2065,473.95699310302734,551.0389607747396,621.6469319661459,690.7388814290365
2066,473.8729909261067,553.699951171875,627.5049285888672,700.8988850911459
2067,473.74698638916016,556.3189544677734,633.4229329427084,711.2688802083334
2068,473.57799530029297,558.8949534098307,639.4019317626953,721.8508860270182
2069,473.364995320638,561.4309590657552,645.4419301350912,732.6478830973307
2070,473.1099904378255,563.9249572753906,651.5439300537109,743.6618703206381
2071,472.8109944661458,566.3799591064453,657.7079315185547,754.8928833007812
2072,472.45799509684247,568.771962483724,663.9339294433594,766.3228708902994
2073,472.04099527994794,571.0829620361328,670.221923828125,777.9298706054688
2074,471.5609944661458,573.3139597574869,676.5719350179037,789.7188822428385
2075,471.0179951985677,575.4659678141276,682.9849446614584,801.6908721923828
2076,470.4139989217122,577.5399678548177,689.460927327474,813.8478749593099
2077,469.74900309244794,579.5369618733724,696.0019276936849,826.19287109375
2078,469.0219955444336,581.4579722086588,702.6059265136719,838.7268778483073
2079,468.2360026041667,583.303965250651,709.2749277750651,851.4518636067709
2080,467.3899993896485,585.0739695231119,716.0079294840494,864.3688659667969
2081,466.4839986165365,586.7699686686198,722.8079325358073,877.4798634847006
2082,465.53599802653,588.3779602050781,729.6789296468099,890.7088673909506
2083,464.5610071818034,589.8859710693359,736.6289215087891,903.9808654785156
2084,463.5580037434896,591.2959747314453,743.6569315592448,917.3008728027344
2085,462.5270029703776,592.6089782714844,750.7639312744141,930.6708628336588
2086,461.4660059611003,593.8249664306641,757.9509226481119,944.0918680826824
2087,460.3750076293946,594.9449768066406,765.2159271240234,957.5668690999348
2088,459.2550099690755,595.9699757893881,772.5609334309896,971.0958658854166
2089,458.10400390625,596.8999786376953,779.9839223225912,984.6808675130208
2090,456.9240036010742,597.7349751790365,787.4879201253256,998.3208618164062
2091,455.713005065918,598.4769846598307,795.0699157714844,1012.0198669433594
2092,454.5020090738933,599.1499837239584,802.7359161376953,1025.7398529052734
2093,453.3190078735352,599.7759857177734,810.4889221191406,1039.4498596191406
2094,452.1600112915039,600.35498046875,818.3279113769531,1053.149881998698
2095,451.0240046183269,600.8859812418619,826.2539215087891,1066.849873860677
2096,449.9090092976888,601.3659871419271,834.2669169108073,1080.5298563639324
2097,448.812006632487,601.7969818115234,842.3669179280599,1094.2098795572915
2098,447.7340087890625,602.1769866943359,850.5539245605469,1107.8898620605469
2099,446.67200978597,602.5049794514974,858.8289133707682,1121.5498758951824
2100,445.62500254313153,602.781982421875,867.19091796875,1135.2098693847656
